Race,Sex,AgeBin,ROI,RelativeVolume_mean,RelativeVolume_std,RelativeVolume_median,RelativeVolume_max,RelativeVolume_min
Pooled,Male,20-29,Hippocampus,0.004900,0.000340,0.004900,0.005580,0.004220
Pooled,Male,30-39,Hippocampus,0.004850,0.000340,0.004850,0.005530,0.004170
Pooled,Male,40-49,Hippocampus,0.004800,0.000350,0.004800,0.005500,0.004100
Pooled,Male,50-59,Hippocampus,0.004660,0.000360,0.004660,0.005380,0.003940
Pooled,Male,60-69,Hippocampus,0.004510,0.000380,0.004500,0.005270,0.003750
Pooled,Male,70-79,Hippocampus,0.004310,0.000390,0.004300,0.005090,0.003530
Pooled,Male,80-89,Hippocampus,0.004120,0.000400,0.004110,0.004920,0.003320
Pooled,Female,20-29,Hippocampus,0.005000,0.000350,0.005000,0.005700,0.004300
Pooled,Female,30-39,Hippocampus,0.004950,0.000350,0.004950,0.005650,0.004250
Pooled,Female,40-49,Hippocampus,0.004900,0.000360,0.004900,0.005620,0.004180
Pooled,Female,50-59,Hippocampus,0.004760,0.000370,0.004760,0.005500,0.004020
Pooled,Female,60-69,Hippocampus,0.004600,0.000390,0.004600,0.005380,0.003820
Pooled,Female,70-79,Hippocampus,0.004400,0.000400,0.004390,0.005200,0.003600
Pooled,Female,80-89,Hippocampus,0.004200,0.000410,0.004190,0.005020,0.003380
Pooled,Male,20-29,Entorhinal Cortex,0.002190,0.000170,0.002180,0.002530,0.001850
Pooled,Male,30-39,Entorhinal Cortex,0.002150,0.000170,0.002140,0.002490,0.001810
Pooled,Male,40-49,Entorhinal Cortex,0.002100,0.000175,0.002090,0.002450,0.001750
Pooled,Male,50-59,Entorhinal Cortex,0.002015,0.000180,0.002010,0.002375,0.001655
Pooled,Male,60-69,Entorhinal Cortex,0.001925,0.000185,0.001920,0.002295,0.001555
Pooled,Male,70-79,Entorhinal Cortex,0.001795,0.000190,0.001790,0.002175,0.001415
Pooled,Male,80-89,Entorhinal Cortex,0.001665,0.000195,0.001660,0.002055,0.001275
