Model,Race,Sex,AgeRange,ROI,RelativeVolume_mean,RelativeVolume_std,RelativeVolume_median,RelativeVolume_max,RelativeVolume_min
GPT-5,All,Male,20-29,Hippocampus,0.00510,0.00035,0.00510,0.00580,0.00440
GPT-5,All,Male,20-29,Entorhinal Cortex,0.00105,0.00009,0.00105,0.00123,0.00087
GPT-5,All,Male,20-29,Temporal Lobes,0.10200,0.00450,0.10200,0.11100,0.09300
GPT-5,All,Male,20-29,Parietal Lobes,0.09500,0.00450,0.09500,0.10400,0.08600
GPT-5,All,Male,20-29,Amygdala,0.00170,0.00012,0.00170,0.00194,0.00146
GPT-5,All,Male,20-29,Basal Forebrain,0.00042,0.00004,0.00042,0.00050,0.00034
GPT-5,All,Male,20-29,Accumbens,0.00065,0.00006,0.00065,0.00077,0.00053
GPT-5,All,Male,20-29,Ventral DC,0.00320,0.00020,0.00320,0.00360,0.00280
GPT-5,All,Male,20-29,Lateral Ventricle,0.01200,0.00180,0.01200,0.01560,0.00840
GPT-5,All,Male,30-39,Hippocampus,0.00505,0.00035,0.00505,0.00575,0.00435
GPT-5,All,Male,30-39,Entorhinal Cortex,0.00103,0.00009,0.00103,0.00121,0.00085
GPT-5,All,Male,30-39,Temporal Lobes,0.10000,0.00450,0.10000,0.10900,0.09100
GPT-5,All,Male,30-39,Parietal Lobes,0.09350,0.00450,0.09350,0.10250,0.08450
GPT-5,All,Male,30-39,Amygdala,0.00168,0.00012,0.00168,0.00192,0.00144
GPT-5,All,Male,30-39,Basal Forebrain,0.00041,0.00004,0.00041,0.00049,0.00033
GPT-5,All,Male,30-39,Accumbens,0.00064,0.00006,0.00064,0.00076,0.00052
GPT-5,All,Male,30-39,Ventral DC,0.00318,0.00020,0.00318,0.00358,0.00278
GPT-5,All,Male,30-39,Lateral Ventricle,0.01300,0.00200,0.01300,0.01700,0.00900
GPT-5,All,Male,40-49,Hippocampus,0.00500,0.00035,0.00500,0.00570,0.00430
GPT-5,All,Male,40-49,Entorhinal Cortex,0.00100,0.00009,0.00100,0.00118,0.00082
GPT-5,All,Male,40-49,Temporal Lobes,0.09800,0.00450,0.09800,0.10700,0.08900
GPT-5,All,Male,40-49,Parietal Lobes,0.09200,0.00450,0.09200,0.10100,0.08300
GPT-5,All,Male,40-49,Amygdala,0.00166,0.00012,0.00166,0.00190,0.00142
GPT-5,All,Male,40-49,Basal Forebrain,0.00040,0.00004,0.00040,0.00048,0.00032
GPT-5,All,Male,40-49,Accumbens,0.00063,0.00006,0.00063,0.00075,0.00051
GPT-5,All,Male,40-49,Ventral DC,0.00315,0.00020,0.00315,0.00355,0.00275
GPT-5,All,Male,40-49,Lateral Ventricle,0.01450,0.00220,0.01450,0.01890,0.01010
GPT-5,All,Male,50-59,Hippocampus,0.00485,0.00035,0.00485,0.00555,0.00415
GPT-5,All,Male,50-59,Entorhinal Cortex,0.00096,0.00009,0.00096,0.00114,0.00078
GPT-5,All,Male,50-59,Temporal Lobes,0.09600,0.00450,0.09600,0.10500,0.08700
GPT-5,All,Male,50-59,Parietal Lobes,0.09050,0.00450,0.09050,0.09950,0.08150
GPT-5,All,Male,50-59,Amygdala,0.00163,0.00012,0.00163,0.00187,0.00139
GPT-5,All,Male,50-59,Basal Forebrain,0.000385,0.00004,0.000385,0.000465,0.000305
GPT-5,All,Male,50-59,Accumbens,0.00061,0.00006,0.00061,0.00073,0.00049
GPT-5,All,Male,50-59,Ventral DC,0.00310,0.00020,0.00310,0.00350,0.00270
GPT-5,All,Male,50-59,Lateral Ventricle,0.01650,0.00250,0.01650,0.02150,0.01150
GPT-5,All,Male,60-69,Hippocampus,0.00470,0.00035,0.00470,0.00540,0.00400
GPT-5,All,Male,60-69,Entorhinal Cortex,0.00092,0.00009,0.00092,0.00110,0.00074
GPT-5,All,Male,60-69,Temporal Lobes,0.09400,0.00450,0.09400,0.10300,0.08500
GPT-5,All,Male,60-69,Parietal Lobes,0.08900,0.00450,0.08900,0.09800,0.08000
GPT-5,All,Male,60-69,Amygdala,0.00160,0.00012,0.00160,0.00184,0.00136
GPT-5,All,Male,60-69,Basal Forebrain,0.000370,0.00004,0.000370,0.000450,0.000290
GPT-5,All,Male,60-69,Accumbens,0.00059,0.00006,0.00059,0.00071,0.00047
GPT-5,All,Male,60-69,Ventral DC,0.00305,0.00020,0.00305,0.00345,0.00265
GPT-5,All,Male,60-69,Lateral Ventricle,0.01900,0.00280,0.01900,0.02460,0.01340
GPT-5,All,Male,70-79,Hippocampus,0.00455,0.00035,0.00455,0.00525,0.00385
GPT-5,All,Male,70-79,Entorhinal Cortex,0.00088,0.00009,0.00088,0.00106,0.00070
