Model,Race,Sex,Age,ROI,RelativeVolume_mean,RelativeVolume_std,RelativeVolume_median,RelativeVolume_max,RelativeVolume_min
Llama-3.3,All,Male,20-,Hippocampus,0.0042,0.0003,0.0042,0.0048,0.0036
Llama-3.3,All,Male,20-,Entorhinal Cortex,0.0011,0.0001,0.0011,0.0013,0.0009
Llama-3.3,All,Male,20-,Temporal Lobes,0.1650,0.0080,0.1650,0.1810,0.1490
Llama-3.3,All,Male,20-,Parietal Lobes,0.1420,0.0070,0.1420,0.1560,0.1280
Llama-3.3,All,Male,20-,Amygdala,0.0018,0.0002,0.0018,0.0021,0.0015
Llama-3.3,All,Male,20-,Basal Forebrain,0.0015,0.0002,0.0015,0.0018,0.0012
Llama-3.3,All,Male,20-,Accumbens,0.0006,0.0001,0.0006,0.0007,0.0005
Llama-3.3,All,Male,20-,Ventral DC,0.0032,0.0003,0.0032,0.0036,0.0028
Llama-3.3,All,Male,20-,Lateral Ventricle,0.0120,0.0020,0.0120,0.0160,0.0080
Llama-3.3,All,Male,20-29,Hippocampus,0.0041,0.0003,0.0041,0.0047,0.0035
Llama-3.3,All,Male,20-29,Entorhinal Cortex,0.0011,0.0001,0.0011,0.0013,0.0009
Llama-3.3,All,Male,20-29,Temporal Lobes,0.1640,0.0080,0.1640,0.1800,0.1480
Llama-3.3,All,Male,20-29,Parietal Lobes,0.1410,0.0070,0.1410,0.1550,0.1270
Llama-3.3,All,Male,20-29,Amygdala,0.0018,0.0002,0.0018,0.0021,0.0015
Llama-3.3,All,Male,20-29,Basal Forebrain,0.0015,0.0002,0.0015,0.0018,0.0012
Llama-3.3,All,Male,20-29,Accumbens,0.0006,0.0001,0.0006,0.0007,0.0005
Llama-3.3,All,Male,20-29,Ventral DC,0.0032,0.0003,0.0032,0.0036,0.0028
Llama-3.3,All,Male,20-29,Lateral Ventricle,0.0125,0.0020,0.0125,0.0165,0.0085
Llama-3.3,All,Male,30-39,Hippocampus,0.0040,0.0003,0.0040,0.0046,0.0034
Llama-3.3,All,Male,30-39,Entorhinal Cortex,0.0010,0.0001,0.0010,0.0012,0.0008
Llama-3.3,All,Male,30-39,Temporal Lobes,0.1630,0.0080,0.1630,0.1790,0.1470
Llama-3.3,All,Male,30-39,Parietal Lobes,0.1400,0.0070,0.1400,0.1540,0.1260
Llama-3.3,All,Male,30-39,Amygdala,0.0017,0.0002,0.0017,0.0020,0.0014
Llama-3.3,All,Male,30-39,Basal Forebrain,0.0014,0.0002,0.0014,0.0017,0.0011
Llama-3.3,All,Male,30-39,Accumbens,0.0006,0.0001,0.0006,0.0007,0.0005
Llama-3.3,All,Male,30-39,Ventral DC,0.0031,0.0003,0.0031,0.0035,0.0027
Llama-3.3,All,Male,30-39,Lateral Ventricle,0.0130,0.0020,0.0130,0.0170,0.0090
Llama-3.3,All,Male,40-49,Hippocampus,0.0039,0.0003,0.0039,0.0045,0.0033
Llama-3.3,All,Male,40-49,Entorhinal Cortex,0.0010,0.0001,0.0010,0.0012,0.0008
Llama-3.3,All,Male,40-49,Temporal Lobes,0.1620,0.0080,0.1620,0.1780,0.1460
Llama-3.3,All,Male,40-49,Parietal Lobes,0.1390,0.0070,0.1390,0.1530,0.1250
Llama-3.3,All,Male,40-49,Amygdala,0.0017,0.0002,0.0017,0.0020,0.0014
Llama-3.3,All,Male,40-49,Basal Forebrain,0.0014,0.0002,0.0014,0.0017,0.0011
Llama-3.3,All,Male,40-49,Accumbens,0.0006,0.0001,0.0006,0.0007,0.0005
Llama-3.3,All,Male,40-49,Ventral DC,0.0030,0.0003,0.0030,0.0034,0.0026
Llama-3.3,All,Male,40-49,Lateral Ventricle,0.0135,0.0020,0.0135,0.0175,0.0095
